Suggested_item,Category,Standardization_hint
Grilled bread toast (white bread),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Grilled bread toast (brown bread),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Butter toast,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Masala toast,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Cheese toast,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Garlic bread toast,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Bread poha,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Bread uttapam,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Pav (plain),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Ladi pav,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Kulcha (plain),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Amritsari kulcha,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Aloo kulcha,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Paneer kulcha,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Tandoori roti,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Roomali roti,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Missi roti,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Makki roti,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Laccha paratha,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Methi paratha,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Mooli paratha,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Masala poori,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Luchi,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Kachori (dal),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Kachori (pyaaz),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Kachori (aloo),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Sheermal,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Naan (plain),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Naan (butter),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Naan (garlic),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Naan (cheese),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Idiyappam (string hoppers),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Puttu (rice),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Kerala parotta,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Set dosa,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Rava dosa,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Onion dosa,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Mysore masala dosa,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Uttapam (plain),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Uttapam (onion),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Uttapam (tomato),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Uttapam (mixed veg),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Akki rotti,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Bisibelebath,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Ven pongal,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Sakkarai pongal,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Curd rice (thayir sadam),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Tamarind rice (puliyogare),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Ghee rice,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Khichdi (moong dal),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Khichdi (masala),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Daliya (broken wheat) porridge,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Rava upma,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Vegetable upma,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Poha (kanda),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Poha (indori),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Poha (batata),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Sabudana khichdi,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Sabudana vada,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Dhokla (khaman),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Dhokla (white),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Handvo,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Methi thepla,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
"Rice (white, steamed)",Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
"Rice (parboiled, steamed)",Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
"Rice (brown, steamed)",Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Basmati rice (steamed),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Sona masuri rice (steamed),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Idli rice (cooked),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
"Red rice (Kerala, cooked)",Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Broken rice (cooked),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Puffed rice (murmura),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Flattened rice (chivda),Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
"Rice flakes (poha, raw)",Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Semolina (sooji) cooked,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Vermicelli (sevai) upma,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Vermicelli (sevai) kheer,Breads & staples,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Dal palak,"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Dal dhokli,"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Dal makhani (restaurant style),"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Chana dal (boiled),"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Masoor dal (boiled),"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Moong dal (boiled),"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Toor dal (boiled),"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Urad dal (boiled),"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Rajma curry,"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Chole (chickpea curry),"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Kala chana curry,"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Lobia (black-eyed peas) curry,"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Chole kulche (combo),"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Rajma chawal (combo),"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Kadhi (plain),"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Punjabi kadhi,"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Gujarati kadhi,"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Sindhi kadhi,"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Avial,"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Kootu,"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Poriyal (beans),"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Poriyal (cabbage),"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Chana saag,"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Sarson ka saag,"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Saag paneer,"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Aloo palak,"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Aloo jeera,"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Aloo baingan,"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Aloo tamatar,"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Bhindi fry,"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Baingan fry,"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Gobi manchurian (dry),"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Gobi manchurian (gravy),"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Vegetable jalfrezi,"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Mixed vegetable curry,"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Chole bhature (combo),"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Pav bhaji (with pav),"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Bhaji (pav bhaji bhaji only),"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Chicken curry (home style),"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Mutton curry,"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Mutton rogan josh,"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Fish curry (Goan),"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Fish curry (Bengali),"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Egg omelette (plain),"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Masala omelette,"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Soyabean curry,"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Soya chaap gravy,"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Soya chunks pulao,"Dal, legumes & curries","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Samosa chaat,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Aloo tikki chaat,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Dahi puri,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Poha jalebi (combo),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Chole tikki,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Chole chaat,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Dahi bhalla,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Rava idli,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Idli with chutney,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Dosa with sambar,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Dosa with chutney,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Plain dosa,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Onion uttapam,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Rava uttapam,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Kathi roll (egg),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Kathi roll (paneer),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Kathi roll (chicken),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Frankie roll (veg),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Frankie roll (egg),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Paneer tikka roll,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Chicken tikka roll,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Momos (veg steamed),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Momos (chicken steamed),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
