Suggested_item,Category,Standardization_hint
Momos (veg fried),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Momos (chicken fried),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Chowmein (veg),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Chowmein (egg),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Chowmein (chicken),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Hakka noodles (veg),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Hakka noodles (chicken),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Fried rice (veg),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Fried rice (egg),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Fried rice (chicken),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Manchurian balls (veg),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Spring roll (veg),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Spring roll (chicken),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Pakora (onion),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Pakora (paneer),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Pakora (spinach/palak),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Pakora (mixed veg),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Chana jor garam,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Masala peanuts,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Baked/roasted makhana,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Namkeen mixture,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Aloo bhujiya,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Bhujia sev,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Sev (plain),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Mathri,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Namak pare,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Shakarpare,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Banana chips,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Potato chips (salted),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Potato chips (masala),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Murukku,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Chakli,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Kara sev,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Ribbon pakoda,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Upma (rava),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Upma (vermicelli),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Pongal (ven),Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Pesarattu upma combo,Snacks & street food,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Vegetable pulao,Rice dishes & biryani,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Peas pulao,Rice dishes & biryani,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Jeera pulao,Rice dishes & biryani,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Mutton biryani,Rice dishes & biryani,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Hyderabadi biryani (chicken),Rice dishes & biryani,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Hyderabadi biryani (mutton),Rice dishes & biryani,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Egg biryani,Rice dishes & biryani,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Fish biryani,Rice dishes & biryani,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Fried rice (schezwan veg),Rice dishes & biryani,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Schezwan noodles (veg),Rice dishes & biryani,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Tehri (veg),Rice dishes & biryani,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Tahari (chicken),Rice dishes & biryani,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Kushka rice,Rice dishes & biryani,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Bagara rice,Rice dishes & biryani,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Imarti,Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Kala jamun,Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Kheer (rice),Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Phirni,Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Sheer khurma,Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Seviyan kheer,Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Halwa (suji),Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Halwa (gajar),Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Halwa (moong dal),Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Halwa (atte ka),Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Badam halwa,Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Ladoo (boondi),Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Ladoo (besan),Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Ladoo (motichoor),Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Ladoo (til),Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Ladoo (rava),Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Barfi (kaju katli),Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Barfi (coconut),Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Barfi (milk),Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Sandesh,Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Mishti doi,Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Chhena poda,Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Ice cream (vanilla),Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Shrikhand,Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Payasam (vermicelli),Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Payasam (ada),Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Payasam (palada),Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Modak (ukadiche),Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Puran poli,Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Chikki (peanut),Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Chikki (sesame/til),Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Gajak,Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Revdi,Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Banana fritters (pazham pori),Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Unniyappam,Sweets & desserts,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Masala chai (tea with milk & spices),Beverages,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Ginger tea,Beverages,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Black tea (unsweetened),Beverages,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Green tea (unsweetened),Beverages,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Filter coffee (south Indian),Beverages,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Instant coffee with milk,Beverages,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Cold coffee (sweetened),Beverages,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Lemon tea,Beverages,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Salted buttermilk (chaas),Beverages,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Sweet lassi,Beverages,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Salted lassi,Beverages,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Mango lassi,Beverages,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Coconut water,Beverages,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Sugarcane juice,Beverages,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Lassi (rose),Beverages,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Aam panna,Beverages,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Jaljeera,Beverages,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Nimbu pani (sweetened),Beverages,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Nimbu pani (salted),Beverages,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Thandai,Beverages,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Soft drink (cola),Beverages,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Packaged fruit juice (orange),Beverages,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Packaged fruit juice (mango),Beverages,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Milk (toned),Beverages,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Milk (full cream),Beverages,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Milk (skim),Beverages,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
"Curd (dahi, plain)","Dairy, condiments & sides","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Greek yogurt (plain),"Dairy, condiments & sides","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Raita (boondi),"Dairy, condiments & sides","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Raita (cucumber),"Dairy, condiments & sides","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Raita (onion),"Dairy, condiments & sides","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Paneer (plain),"Dairy, condiments & sides","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Tofu (plain),"Dairy, condiments & sides","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Cheese slice,"Dairy, condiments & sides","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Cheese spread,"Dairy, condiments & sides","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Butter,"Dairy, condiments & sides","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Ghee,"Dairy, condiments & sides","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Mayonnaise,"Dairy, condiments & sides","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Mint chutney,"Dairy, condiments & sides","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Coriander chutney,"Dairy, condiments & sides","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Tamarind chutney,"Dairy, condiments & sides","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Pickle (mango),"Dairy, condiments & sides","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Pickle (lime),"Dairy, condiments & sides","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Papad (roasted),"Dairy, condiments & sides","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Papad (fried),"Dairy, condiments & sides","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Salad (kachumber),"Dairy, condiments & sides","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Onion salad,"Dairy, condiments & sides","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Green salad,"Dairy, condiments & sides","Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Idli podi (gunpowder) with oil,Regional specials,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Dosa podi with ghee,Regional specials,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Hyderabadi haleem,Regional specials,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Nihari,Regional specials,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Payaa soup,Regional specials,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Dal baati churma,Regional specials,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Baati (plain),Regional specials,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Churma (sweet),Regional specials,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Undhiyu,Regional specials,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Kadhi khichdi (combo),Regional specials,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Dal chawal (plain),Regional specials,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Curd rice with pickle,Regional specials,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Chole chawal (combo),Regional specials,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Lucknowi biryani,Regional specials,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Kolkata biryani,Regional specials,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Ambur biryani,Regional specials,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
Vangi bath,Regional specials,"Specify cooking method + typical add-ons (oil/ghee/butter, chutney, sugar) for GI/GL consistency."
